CFW_ID,ORG_CONTEXT,PLUGIN_ARG_ID,BLANK
"1AD-CBT-CL9-CFW","1-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Consumable|0",
"1AD-CBT-CL9-CFW","2-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Consumable|0",
"1AD-CBT-CL9-CFW","3-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Consumable|0",
"1AD-CBT-CL9-CFW","5-CORPS-ARTY-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Consumable|0",
"1AD-CBT-CL9-CFW","5-CORPS-REAR-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Consumable|0",
"1AD-CBT-CL9-CFW","AVNBDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Consumable|0",
"1AD-CBT-CL9-CFW","DISCOM-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Consumable|0",
"1AD-CBT-CL9-CFW","DIVARTY-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Consumable|0",
"1AD-CBT-DMD-CFW","1-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Ammunition|0",
"1AD-CBT-DMD-CFW","1-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|BulkPOL|0",
"1AD-CBT-DMD-CFW","ARBN","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Subsistence|0",
"1AD-CBT-DMD-CFW","AVNBN-ATTACK","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Subsistence|0",
"1AD-CBT-DMD-CFW","1-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|PackagedPOL|0",
"1AD-CBT-DMD-CFW","2-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Ammunition|0",
"1AD-CBT-DMD-CFW","2-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|BulkPOL|0",
"1AD-CBT-DMD-CFW","AVNBN-TRANSPORT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Subsistence|0",
"1AD-CBT-DMD-CFW","2-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|PackagedPOL|0",
"1AD-CBT-DMD-CFW","3-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Ammunition|0",
"1AD-CBT-DMD-CFW","3-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|BulkPOL|0",
"1AD-CBT-DMD-CFW","CAVSQDN","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Subsistence|0",
"1AD-CBT-DMD-CFW","3-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|PackagedPOL|0",
"1AD-CBT-DMD-CFW","5-CORPS-ARTY-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Ammunition|0",
"1AD-CBT-DMD-CFW","5-CORPS-ARTY-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|BulkPOL|0",
"1AD-CBT-DMD-CFW","CORPS-ENGBN","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Subsistence|0",
"1AD-CBT-DMD-CFW","5-CORPS-ARTY-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|PackagedPOL|0",
"1AD-CBT-DMD-CFW","5-CORPS-REAR-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Ammunition|0",
"1AD-CBT-DMD-CFW","5-CORPS-REAR-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|BulkPOL|0",
"1AD-CBT-DMD-CFW","ENGBN","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Subsistence|0",
"1AD-CBT-DMD-CFW","5-CORPS-REAR-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|PackagedPOL|0",
"1AD-CBT-DMD-CFW","AVNBDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Ammunition|0",
"1AD-CBT-DMD-CFW","AVNBDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|BulkPOL|0",
"1AD-CBT-DMD-CFW","FABN","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Subsistence|0",
"1AD-CBT-DMD-CFW","AVNBDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|PackagedPOL|0",
"1AD-CBT-DMD-CFW","DISCOM-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Ammunition|0",
"1AD-CBT-DMD-CFW","DISCOM-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|BulkPOL|0",
"1AD-CBT-DMD-CFW","FABTRY","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Subsistence|0",
"1AD-CBT-DMD-CFW","DISCOM-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|PackagedPOL|0",
"1AD-CBT-DMD-CFW","DIVARTY-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Ammunition|0",
"1AD-CBT-DMD-CFW","DIVARTY-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|BulkPOL|0",
"1AD-CBT-DMD-CFW","INFBN","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Subsistence|0",
"1AD-CBT-DMD-CFW","DIVARTY-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|PackagedPOL|0",
"1AD-CFW","1-AD","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|Construction|0",
"1AD-CFW","1-AD-DIV-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
"1AD-CFW","1-AD-DIV-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0",
"1AD-CFW","1-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
"1AD-CFW","1-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0",
"1AD-CFW","16-CSG-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
"1AD-CFW","16-CSG-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0",
"1AD-CFW","2-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
"1AD-CFW","2-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0",
"1AD-CFW","21-TSC-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
"1AD-CFW","21-TSC-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0",
"1AD-CFW","29-SPTGP-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
"1AD-CFW","29-SPTGP-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0",
"1AD-CFW","3-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
"1AD-CFW","3-BDE-1-AD-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0",
"1AD-CFW","3-SUPCOM-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
"1AD-CFW","3-SUPCOM-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0",
"1AD-CFW","37-TRANSGP-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
"1AD-CFW","37-TRANSGP-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0",
"1AD-CFW","5-CORPS-ARTY-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
"1AD-CFW","5-CORPS-ARTY-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|StrategicTransportation|0",
"1AD-CFW","5-CORPS-REAR-OGT","org.cougaar.mlm.plugin.organization.GLSExpanderPlugin|MaintainInventory|0",
